xmin	xmax	clickSelects.variable	clickSelects.value	PANEL	group
13.289570658268	13.2941338908663	log.bases.per.probe.thresh	13.2918522745671	5	1
13.2941338908663	13.2972540182025	log.bases.per.probe.thresh	13.2956939545344	5	1
13.2972540182025	13.3040966412201	log.bases.per.probe.thresh	13.3006753297113	5	1
13.3040966412201	13.3162474590026	log.bases.per.probe.thresh	13.3101720501114	5	1
13.3162474590026	13.4328087474087	log.bases.per.probe.thresh	13.3745281032056	5	1
13.4328087474087	13.4982879069688	log.bases.per.probe.thresh	13.4655483271887	5	1
13.4982879069688	13.5558975054401	log.bases.per.probe.thresh	13.5270927062044	5	1
13.5558975054401	13.5597961458557	log.bases.per.probe.thresh	13.5578468256479	5	1
13.5597961458557	13.5602510359766	log.bases.per.probe.thresh	13.5600235909162	5	1
13.5602510359766	13.5757397425478	log.bases.per.probe.thresh	13.5679953892622	5	1
13.5757397425478	13.5957902373429	log.bases.per.probe.thresh	13.5857649899454	5	1
13.5957902373429	13.6301338146136	log.bases.per.probe.thresh	13.6129620259783	5	1
13.6301338146136	13.6363643643642	log.bases.per.probe.thresh	13.6332490894889	5	1
13.6363643643642	13.6516864743672	log.bases.per.probe.thresh	13.6440254193657	5	1
13.6516864743672	13.6745855771844	log.bases.per.probe.thresh	13.6631360257758	5	1
13.6745855771844	13.6764665033657	log.bases.per.probe.thresh	13.6755260402751	5	1
13.6764665033657	13.6765605566722	log.bases.per.probe.thresh	13.676513530019	5	1
13.6765605566722	13.6811002582056	log.bases.per.probe.thresh	13.6788304074389	5	1
13.6811002582056	13.6830025037952	log.bases.per.probe.thresh	13.6820513810004	5	1
13.6830025037952	13.6846737640266	log.bases.per.probe.thresh	13.6838381339109	5	1
13.6846737640266	13.6909071875205	log.bases.per.probe.thresh	13.6877904757736	5	1
13.6909071875205	13.6989328544267	log.bases.per.probe.thresh	13.6949200209736	5	1
13.6989328544267	13.7034680095921	log.bases.per.probe.thresh	13.7012004320094	5	1
13.7034680095921	13.7126004931554	log.bases.per.probe.thresh	13.7080342513737	5	1
13.7126004931554	13.7166913046762	log.bases.per.probe.thresh	13.7146458989158	5	1
13.7166913046762	13.7388907025429	log.bases.per.probe.thresh	13.7277910036096	5	1
13.7388907025429	13.739333781426	log.bases.per.probe.thresh	13.7391122419845	5	1
13.739333781426	13.7437293308984	log.bases.per.probe.thresh	13.7415315561622	5	1
13.7437293308984	13.7627782892199	log.bases.per.probe.thresh	13.7532538100591	5	1
13.7627782892199	13.7877619749093	log.bases.per.probe.thresh	13.7752701320646	5	1
13.7877619749093	13.808267852036	log.bases.per.probe.thresh	13.7980149134727	5	1
13.808267852036	13.8767397308661	log.bases.per.probe.thresh	13.8425037914511	5	1
13.8767397308661	13.8784908282991	log.bases.per.probe.thresh	13.8776152795826	5	1
13.8784908282991	13.9140507388347	log.bases.per.probe.thresh	13.8962707835669	5	1
13.9140507388347	13.9241645606121	log.bases.per.probe.thresh	13.9191076497234	5	1
13.9241645606121	13.9242130776372	log.bases.per.probe.thresh	13.9241888191246	5	1
13.9242130776372	13.9344191373629	log.bases.per.probe.thresh	13.9293161075	5	1
13.9344191373629	13.990702818906	log.bases.per.probe.thresh	13.9625609781345	5	1
13.990702818906	14.0224515172206	log.bases.per.probe.thresh	14.0065771680633	5	1
14.0224515172206	14.0289240317262	log.bases.per.probe.thresh	14.0256877744734	5	1
14.0289240317262	14.0485967973249	log.bases.per.probe.thresh	14.0387604145256	5	1
14.0485967973249	14.1030320038799	log.bases.per.probe.thresh	14.0758144006024	5	1
14.1030320038799	14.2200819499547	log.bases.per.probe.thresh	14.1615569769173	5	1
14.2200819499547	14.3950054115176	log.bases.per.probe.thresh	14.3075436807361	5	1
14.3950054115176	14.4625414773484	log.bases.per.probe.thresh	14.428773444433	5	1
-3.48612687082846	-3.43672076176269	log.mad.thresh	-3.46142381629557	6	2
-3.43672076176269	-3.42893418405949	log.mad.thresh	-3.43282747291109	6	2
-3.42893418405949	-3.3814089065886	log.mad.thresh	-3.40517154532405	6	2
-3.3814089065886	-3.30363919922279	log.mad.thresh	-3.3425240529057	6	2
-3.30363919922279	-3.27016911925575	log.mad.thresh	-3.28690415923927	6	2
-3.27016911925575	-3.24419363285249	log.mad.thresh	-3.25718137605412	6	2
-3.24419363285249	-3.21594902838296	log.mad.thresh	-3.23007133061773	6	2
-3.21594902838296	-3.18274009551873	log.mad.thresh	-3.19934456195085	6	2
-3.18274009551873	-3.18262499880932	log.mad.thresh	-3.18268254716402	6	2
-3.18262499880932	-3.16990647385905	log.mad.thresh	-3.17626573633418	6	2
-3.16990647385905	-3.1384623465767	log.mad.thresh	-3.15418441021787	6	2
-3.1384623465767	-3.13174201787775	log.mad.thresh	-3.13510218222723	6	2
-3.13174201787775	-3.12592228537865	log.mad.thresh	-3.1288321516282	6	2
-3.12592228537865	-3.12264422971534	log.mad.thresh	-3.12428325754699	6	2
-3.12264422971534	-3.09841515412417	log.mad.thresh	-3.11052969191975	6	2
-3.09841515412417	-3.09424602026439	log.mad.thresh	-3.09633058719428	6	2
-3.09424602026439	-3.04171063413513	log.mad.thresh	-3.06797832719976	6	2
-3.04171063413513	-3.03576937997873	log.mad.thresh	-3.03874000705693	6	2
-3.03576937997873	-3.02974050038524	log.mad.thresh	-3.03275494018199	6	2
-3.02974050038524	-3.00372238565702	log.mad.thresh	-3.01673144302113	6	2
-3.00372238565702	-2.99573227355399	log.mad.thresh	-2.9997273296055	6	2
-2.99573227355399	-2.99028301812736	log.mad.thresh	-2.99300764584068	6	2
-2.99028301812736	-2.96485197732895	log.mad.thresh	-2.97756749772815	6	2
-2.96485197732895	-2.94857268900495	log.mad.thresh	-2.95671233316695	6	2
-2.94857268900495	-2.91941295701069	log.mad.thresh	-2.93399282300782	6	2
-2.91941295701069	-2.9191035006474	log.mad.thresh	-2.91925822882904	6	2
-2.9191035006474	-2.90634238916253	log.mad.thresh	-2.91272294490496	6	2
-2.90634238916253	-2.89549119681585	log.mad.thresh	-2.90091679298919	6	2
-2.89549119681585	-2.89516593803141	log.mad.thresh	-2.89532856742363	6	2
-2.89516593803141	-2.89145887800713	log.mad.thresh	-2.89331240801927	6	2
-2.89145887800713	-2.88919475700707	log.mad.thresh	-2.8903268175071	6	2
-2.88919475700707	-2.88824447946903	log.mad.thresh	-2.88871961823805	6	2
-2.88824447946903	-2.88240358824699	log.mad.thresh	-2.88532403385801	6	2
-2.88240358824699	-2.87105622959356	log.mad.thresh	-2.87672990892027	6	2
-2.87105622959356	-2.85516053365825	log.mad.thresh	-2.8631083816259	6	2
-2.85516053365825	-2.85340564020663	log.mad.thresh	-2.85428308693244	6	2
-2.85340564020663	-2.83021783507642	log.mad.thresh	-2.84181173764153	6	2
-2.83021783507642	-2.82992541899604	log.mad.thresh	-2.83007162703623	6	2
-2.82992541899604	-2.81767670996589	log.mad.thresh	-2.82380106448097	6	2
-2.81767670996589	-2.8152202227982	log.mad.thresh	-2.81644846638205	6	2
-2.8152202227982	-2.80476667022262	log.mad.thresh	-2.80999344651041	6	2
-2.80476667022262	-2.79132599121493	log.mad.thresh	-2.79804633071877	6	2
-2.79132599121493	-2.7646205525906	log.mad.thresh	-2.77797327190277	6	2
-2.7646205525906	-2.74807195665266	log.mad.thresh	-2.75634625462163	6	2
-2.74807195665266	-2.72948478676497	log.mad.thresh	-2.73877837170882	6	2
-2.72948478676497	-2.72561799032432	log.mad.thresh	-2.72755138854465	6	2
-2.72561799032432	-2.69469058235292	log.mad.thresh	-2.71015428633862	6	2
-2.69469058235292	-2.69017095300739	log.mad.thresh	-2.69243076768016	6	2
-2.69017095300739	-2.68824757380603	log.mad.thresh	-2.68920926340671	6	2
-2.68824757380603	-2.67596229442016	log.mad.thresh	-2.68210493411309	6	2
-2.67596229442016	-2.65456939094638	log.mad.thresh	-2.66526584268327	6	2
-2.65456939094638	-2.65094629323818	log.mad.thresh	-2.65275784209228	6	2
-2.65094629323818	-2.64581152538613	log.mad.thresh	-2.64837890931216	6	2
-2.64581152538613	-2.64501945515756	log.mad.thresh	-2.64541549027185	6	2
-2.64501945515756	-2.64333690216708	log.mad.thresh	-2.64417817866232	6	2
-2.64333690216708	-2.64263311318229	log.mad.thresh	-2.64298500767469	6	2
-2.64263311318229	-2.63663804253975	log.mad.thresh	-2.63963557786102	6	2
-2.63663804253975	-2.63524409428848	log.mad.thresh	-2.63594106841411	6	2
-2.63524409428848	-2.61822135229899	log.mad.thresh	-2.62673272329374	6	2
-2.61822135229899	-2.58834126051555	log.mad.thresh	-2.60328130640727	6	2
-2.58834126051555	-2.53993671132225	log.mad.thresh	-2.5641389859189	6	2
-2.53993671132225	-2.53830742651512	log.mad.thresh	-2.53912206891868	6	2
-2.53830742651512	-2.53592941228068	log.mad.thresh	-2.5371184193979	6	2
-2.53592941228068	-2.51549074581446	log.mad.thresh	-2.52571007904757	6	2
-2.51549074581446	-2.51530536894108	log.mad.thresh	-2.51539805737777	6	2
-2.51530536894108	-2.50371904024115	log.mad.thresh	-2.50951220459111	6	2
-2.50371904024115	-2.49643619796815	log.mad.thresh	-2.50007761910465	6	2
-2.49643619796815	-2.49043169843399	log.mad.thresh	-2.49343394820107	6	2
-2.49043169843399	-2.48939094859507	log.mad.thresh	-2.48991132351453	6	2
-2.48939094859507	-2.48404366680566	log.mad.thresh	-2.48671730770037	6	2
-2.48404366680566	-2.46380094717908	log.mad.thresh	-2.47392230699237	6	2
-2.46380094717908	-2.44877053374683	log.mad.thresh	-2.45628574046295	6	2
-2.44877053374683	-2.39039855217542	log.mad.thresh	-2.41958454296112	6	2
-2.39039855217542	-2.38642896902134	log.mad.thresh	-2.38841376059838	6	2
-2.38642896902134	-2.35597973164172	log.mad.thresh	-2.37120435033153	6	2
-2.35597973164172	-2.3538783873816	log.mad.thresh	-2.35492905951166	6	2
-2.3538783873816	-2.35065520565482	log.mad.thresh	-2.35226679651821	6	2
-2.35065520565482	-2.32612770855071	log.mad.thresh	-2.33839145710276	6	2
-2.32612770855071	-2.30376743263905	log.mad.thresh	-2.31494757059488	6	2
-2.30376743263905	-2.28087024466861	log.mad.thresh	-2.29231883865383	6	2
-2.28087024466861	-2.26795397555811	log.mad.thresh	-2.27441211011336	6	2
-2.26795397555811	-2.26759732211638	log.mad.thresh	-2.26777564883725	6	2
-2.26759732211638	-2.25949974992861	log.mad.thresh	-2.2635485360225	6	2
-2.25949974992861	-2.2485506073225	log.mad.thresh	-2.25402517862556	6	2
-2.2485506073225	-2.21950669053194	log.mad.thresh	-2.23402864892722	6	2
-2.21950669053194	-2.19042492267674	log.mad.thresh	-2.20496580660434	6	2
-2.19042492267674	-2.17290646520565	log.mad.thresh	-2.1816656939412	6	2
-2.17290646520565	-2.16334658743347	log.mad.thresh	-2.16812652631956	6	2
-2.16334658743347	-2.13108815504284	log.mad.thresh	-2.14721737123815	6	2
-2.13108815504284	-2.09390905775741	log.mad.thresh	-2.11249860640012	6	2
-2.09390905775741	-2.09260469117043	log.mad.thresh	-2.09325687446392	6	2
-2.09260469117043	-1.9783687469636	log.mad.thresh	-2.03548671906702	6	2
-1.9783687469636	-1.82015894374975	log.mad.thresh	-1.89926384535668	6	2
-1.82015894374975	-1.75186590556638	log.mad.thresh	-1.78601242465807	6	2
-1.75186590556638	-1.64506509007725	log.mad.thresh	-1.69846549782181	6	2
-1.64506509007725	-1.63193504013739	log.mad.thresh	-1.63850006510732	6	2
-1.63193504013739	-1.57291313775173	log.mad.thresh	-1.60242408894456	6	2
-1.57291313775173	-1.55220727897983	log.mad.thresh	-1.56256020836578	6	2
-1.55220727897983	-1.37963152632603	log.mad.thresh	-1.46591940265293	6	2
4.59511985013459	4.65396035015752	log.n.thresh	4.62454010014606	7	3
4.65396035015752	4.77912349311153	log.n.thresh	4.71654192163453	7	3
4.77912349311153	4.90527477843843	log.n.thresh	4.84219913577498	7	3
4.90527477843843	4.94875989037817	log.n.thresh	4.9270173344083	7	3
4.94875989037817	4.96284463025991	log.n.thresh	4.95580226031904	7	3
4.96284463025991	4.969813299576	log.n.thresh	4.96632896491795	7	3
4.969813299576	5.01063529409626	log.n.thresh	4.99022429683613	7	3
5.01063529409626	5.01727983681492	log.n.thresh	5.01395756545559	7	3
5.01727983681492	5.02388052084628	log.n.thresh	5.0205801788306	7	3
5.02388052084628	5.03043792139244	log.n.thresh	5.02715922111936	7	3
5.03043792139244	5.03695260241363	log.n.thresh	5.03369526190303	7	3
5.03695260241363	5.04342511691925	log.n.thresh	5.04018885966644	7	3
5.04342511691925	5.05624580534831	log.n.thresh	5.04983546113378	7	3
5.05624580534831	5.06259503302697	log.n.thresh	5.05942041918764	7	3
5.06259503302697	5.07517381523383	log.n.thresh	5.0688844241304	7	3
5.07517381523383	5.08140436498446	log.n.thresh	5.07828909010915	7	3
5.08140436498446	5.08759633523238	log.n.thresh	5.08450035010842	7	3
5.08759633523238	5.09375020080676	log.n.thresh	5.09067326801957	7	3
5.09375020080676	5.11799381241676	log.n.thresh	5.10587200661176	7	3
5.11799381241676	5.13579843705026	log.n.thresh	5.12689612473351	7	3
5.13579843705026	5.14166355650266	log.n.thresh	5.13873099677646	7	3
5.14166355650266	5.14749447681345	log.n.thresh	5.14457901665806	7	3
5.14749447681345	5.15329159449778	log.n.thresh	5.15039303565562	7	3
5.15329159449778	5.17048399503815	log.n.thresh	5.16188779476797	7	3
5.17048399503815	5.17614973257383	log.n.thresh	5.17331686380599	7	3
5.17614973257383	5.18178355029209	log.n.thresh	5.17896664143296	7	3
5.18178355029209	5.18738580584076	log.n.thresh	5.18458467806642	7	3
5.18738580584076	5.22035582507832	log.n.thresh	5.20387081545954	7	3
5.22035582507832	5.23644196282995	log.n.thresh	5.22839889395414	7	3
5.23644196282995	5.27811465923052	log.n.thresh	5.25727831103023	7	3
5.27811465923052	5.36597601502185	log.n.thresh	5.32204533712618	7	3
5.36597601502185	5.38449506278909	log.n.thresh	5.37523553890547	7	3
5.38449506278909	5.39362754635236	log.n.thresh	5.38906130457073	7	3
5.39362754635236	5.39816270151775	log.n.thresh	5.39589512393506	7	3
5.39816270151775	5.41164605185504	log.n.thresh	5.4049043766864	7	3
5.41164605185504	5.42053499927229	log.n.thresh	5.41609052556366	7	3
5.42053499927229	5.4553211153577	log.n.thresh	5.43792805731499	7	3
5.4553211153577	5.45958551414416	log.n.thresh	5.45745331475093	7	3
5.45958551414416	5.47227067367148	log.n.thresh	5.46592809390782	7	3
5.47227067367148	5.50533153593236	log.n.thresh	5.48880110480192	7	3
5.50533153593236	5.50938833662798	log.n.thresh	5.50735993628017	7	3
5.50938833662798	5.51342874616498	log.n.thresh	5.51140854139648	7	3
5.51342874616498	5.54517744447956	log.n.thresh	5.52930309532227	7	3
5.54517744447956	5.54907608489522	log.n.thresh	5.54712676468739	7	3
5.54907608489522	5.5683445037611	log.n.thresh	5.55871029432816	7	3
5.5683445037611	5.59098698051086	log.n.thresh	5.57966574213598	7	3
5.59098698051086	5.61677109766657	log.n.thresh	5.60387903908871	7	3
5.61677109766657	5.63121178182137	log.n.thresh	5.62399143974397	7	3
5.63121178182137	5.65599181081985	log.n.thresh	5.64360179632061	7	3
5.65599181081985	5.76832099579377	log.n.thresh	5.71215640330681	7	3
5.76832099579377	5.77144112313002	log.n.thresh	5.76988105946189	7	3
5.77144112313002	5.80814248998044	log.n.thresh	5.78979180655523	7	3
5.80814248998044	5.88332238848828	log.n.thresh	5.84573243923436	7	3
5.88332238848828	5.89715386763674	log.n.thresh	5.89023812806251	7	3
5.89715386763674	5.95842469302978	log.n.thresh	5.92778928033326	7	3
5.95842469302978	5.96614673912369	log.n.thresh	5.96228571607674	7	3
5.96614673912369	5.96870755998537	log.n.thresh	5.96742714955453	7	3
5.96870755998537	6.0137151560428	log.n.thresh	5.99121135801408	7	3
6.0137151560428	6.01859321449623	log.n.thresh	6.01615418526952	7	3
6.01859321449623	6.02344759296103	log.n.thresh	6.02102040372863	7	3
6.02344759296103	6.02586597382531	log.n.thresh	6.02465678339317	7	3
6.02586597382531	6.08221891037645	log.n.thresh	6.05404244210088	7	3
6.08221891037645	6.10031895202006	log.n.thresh	6.09126893119826	7	3
6.10031895202006	6.10702288774226	log.n.thresh	6.10367091988116	7	3
6.10702288774226	6.16120732169508	log.n.thresh	6.13411510471867	7	3
6.16120732169508	6.20657592672493	log.n.thresh	6.18389162421	7	3
6.20657592672493	6.21660610108487	log.n.thresh	6.2115910139049	7	3
6.21660610108487	6.22653666928747	log.n.thresh	6.22157138518617	7	3
6.22653666928747	6.23048144757848	log.n.thresh	6.22850905843297	7	3
6.23048144757848	6.2803958389602	log.n.thresh	6.25543864326934	7	3
6.2803958389602	6.47543271670409	log.n.thresh	6.37791427783214	7	3
6.47543271670409	6.47850964220857	log.n.thresh	6.47697117945633	7	3
6.47850964220857	6.48004456192665	log.n.thresh	6.47927710206761	7	3
6.48004456192665	8.08825472712243	log.n.thresh	7.28414964452454	7	3
8.08825472712243	8.4497705150988	log.n.thresh	8.26901262111062	7	3
8.4497705150988	8.48838210956212	log.n.thresh	8.46907631233046	7	3
8.48838210956212	8.68895923427068	log.n.thresh	8.5886706719164	7	3
-0.938370642806295	-0.790650228641893	log.rss.1.thresh	-0.864510435724094	8	4
-0.790650228641893	-0.346052101976702	log.rss.1.thresh	-0.568351165309297	8	4
-0.346052101976702	-0.275493311364597	log.rss.1.thresh	-0.310772706670649	8	4
-0.275493311364597	-0.246114974012024	log.rss.1.thresh	-0.26080414268831	8	4
-0.246114974012024	-0.239198504173175	log.rss.1.thresh	-0.242656739092599	8	4
-0.239198504173175	-0.202856707603065	log.rss.1.thresh	-0.22102760588812	8	4
-0.202856707603065	-0.118424451403523	log.rss.1.thresh	-0.160640579503294	8	4
-0.118424451403523	-0.0363052504169889	log.rss.1.thresh	-0.0773648509102559	8	4
-0.0363052504169889	-0.0277309559826879	log.rss.1.thresh	-0.0320181031998384	8	4
-0.0277309559826879	0.0338481835879733	log.rss.1.thresh	0.00305861380264272	8	4
0.0338481835879733	0.0370034966427125	log.rss.1.thresh	0.0354258401153429	8	4
0.0370034966427125	0.0667464400673927	log.rss.1.thresh	0.0518749683550526	8	4
0.0667464400673927	0.124233391753995	log.rss.1.thresh	0.095489915910694	8	4
0.124233391753995	0.124566772639319	log.rss.1.thresh	0.124400082196657	8	4
0.124566772639319	0.144032409379317	log.rss.1.thresh	0.134299591009318	8	4
0.144032409379317	0.163836181767212	log.rss.1.thresh	0.153934295573265	8	4
0.163836181767212	0.231013299134583	log.rss.1.thresh	0.197424740450898	8	4
0.231013299134583	0.236569717369494	log.rss.1.thresh	0.233791508252039	8	4
0.236569717369494	0.236784446697183	log.rss.1.thresh	0.236677082033339	8	4
0.236784446697183	0.238189974682338	log.rss.1.thresh	0.23748721068976	8	4
0.238189974682338	0.28167690815445	log.rss.1.thresh	0.259933441418394	8	4
0.28167690815445	0.331548364071566	log.rss.1.thresh	0.306612636113008	8	4
0.331548364071566	0.333481559119982	log.rss.1.thresh	0.332514961595774	8	4
0.333481559119982	0.340122832261453	log.rss.1.thresh	0.336802195690718	8	4
0.340122832261453	0.345667493185572	log.rss.1.thresh	0.342895162723512	8	4
0.345667493185572	0.370657237548412	log.rss.1.thresh	0.358162365366992	8	4
0.370657237548412	0.392883301099781	log.rss.1.thresh	0.381770269324096	8	4
0.392883301099781	0.399061172047513	log.rss.1.thresh	0.395972236573647	8	4
0.399061172047513	0.433343973507234	log.rss.1.thresh	0.416202572777373	8	4
0.433343973507234	0.465309922630613	log.rss.1.thresh	0.449326948068923	8	4
0.465309922630613	0.516805295214356	log.rss.1.thresh	0.491057608922484	8	4
0.516805295214356	0.533365167477448	log.rss.1.thresh	0.525085231345902	8	4
0.533365167477448	0.54907960773664	log.rss.1.thresh	0.541222387607044	8	4
0.54907960773664	0.557707022939358	log.rss.1.thresh	0.553393315337999	8	4
0.557707022939358	0.612029629768748	log.rss.1.thresh	0.584868326354053	8	4
0.612029629768748	0.664639751728314	log.rss.1.thresh	0.638334690748531	8	4
0.664639751728314	0.683199374201349	log.rss.1.thresh	0.673919562964832	8	4
0.683199374201349	0.743739771510118	log.rss.1.thresh	0.713469572855734	8	4
0.743739771510118	0.763036069950096	log.rss.1.thresh	0.753387920730107	8	4
0.763036069950096	0.763805296268209	log.rss.1.thresh	0.763420683109153	8	4
0.763805296268209	0.803818507106929	log.rss.1.thresh	0.783811901687569	8	4
0.803818507106929	0.834527353716413	log.rss.1.thresh	0.819172930411671	8	4
0.834527353716413	0.837160293465967	log.rss.1.thresh	0.83584382359119	8	4
0.837160293465967	0.843875899138469	log.rss.1.thresh	0.840518096302218	8	4
0.843875899138469	0.863455074747363	log.rss.1.thresh	0.853665486942916	8	4
0.863455074747363	0.864712404908823	log.rss.1.thresh	0.864083739828093	8	4
0.864712404908823	0.889297273735609	log.rss.1.thresh	0.877004839322216	8	4
0.889297273735609	0.907674830646351	log.rss.1.thresh	0.89848605219098	8	4
0.907674830646351	0.937647290425599	log.rss.1.thresh	0.922661060535975	8	4
0.937647290425599	0.951544661276439	log.rss.1.thresh	0.944595975851018	8	4
0.951544661276439	0.979141832550178	log.rss.1.thresh	0.965343246913308	8	4
0.979141832550178	0.987077862302938	log.rss.1.thresh	0.983109847426558	8	4
0.987077862302938	1.01193242436042	log.rss.1.thresh	0.999505143331677	8	4
1.01193242436042	1.01752281496113	log.rss.1.thresh	1.01472761966077	8	4
1.01752281496113	1.03714589407449	log.rss.1.thresh	1.02733435451781	8	4
1.03714589407449	1.11815197976536	log.rss.1.thresh	1.07764893691992	8	4
1.11815197976536	1.12973785622134	log.rss.1.thresh	1.12394491799335	8	4
1.12973785622134	1.19463193296155	log.rss.1.thresh	1.16218489459145	8	4
1.19463193296155	1.25658541601927	log.rss.1.thresh	1.22560867449041	8	4
1.25658541601927	1.26180003000665	log.rss.1.thresh	1.25919272301296	8	4
1.26180003000665	1.26624530050598	log.rss.1.thresh	1.26402266525632	8	4
1.26624530050598	1.27412096443368	log.rss.1.thresh	1.27018313246983	8	4
1.27412096443368	1.29797448382971	log.rss.1.thresh	1.2860477241317	8	4
1.29797448382971	1.29880259021926	log.rss.1.thresh	1.29838853702448	8	4
1.29880259021926	1.32396130088213	log.rss.1.thresh	1.3113819455507	8	4
1.32396130088213	1.35997235421498	log.rss.1.thresh	1.34196682754856	8	4
1.35997235421498	1.39147701224505	log.rss.1.thresh	1.37572468323001	8	4
1.39147701224505	1.39619408012274	log.rss.1.thresh	1.39383554618389	8	4
1.39619408012274	1.39699280611675	log.rss.1.thresh	1.39659344311974	8	4
1.39699280611675	1.40784346649189	log.rss.1.thresh	1.40241813630432	8	4
1.40784346649189	1.41201650223444	log.rss.1.thresh	1.40992998436317	8	4
1.41201650223444	1.4523345019087	log.rss.1.thresh	1.43217550207157	8	4
1.4523345019087	1.59195624892966	log.rss.1.thresh	1.52214537541918	8	4
1.59195624892966	1.61252438947194	log.rss.1.thresh	1.6022403192008	8	4
1.61252438947194	1.62709119498278	log.rss.1.thresh	1.61980779222736	8	4
1.62709119498278	1.67233798717431	log.rss.1.thresh	1.64971459107854	8	4
1.67233798717431	1.72242281632559	log.rss.1.thresh	1.69738040174995	8	4
1.72242281632559	1.76508513707609	log.rss.1.thresh	1.74375397670084	8	4
1.76508513707609	1.77518269858903	log.rss.1.thresh	1.77013391783256	8	4
1.77518269858903	1.86316425888303	log.rss.1.thresh	1.81917347873603	8	4
1.86316425888303	1.87435491077954	log.rss.1.thresh	1.86875958483129	8	4
1.87435491077954	1.92633362040762	log.rss.1.thresh	1.90034426559358	8	4
1.92633362040762	1.93879731070483	log.rss.1.thresh	1.93256546555622	8	4
1.93879731070483	2.00701637298386	log.rss.1.thresh	1.97290684184435	8	4
2.00701637298386	2.06328040079695	log.rss.1.thresh	2.03514838689041	8	4
2.06328040079695	2.15152923992447	log.rss.1.thresh	2.10740482036071	8	4
2.15152923992447	2.22816170028023	log.rss.1.thresh	2.18984547010235	8	4
2.22816170028023	2.4061579564464	log.rss.1.thresh	2.31715982836332	8	4
2.4061579564464	2.55842171865462	log.rss.1.thresh	2.48228983755051	8	4
2.55842171865462	2.70860762085586	log.rss.1.thresh	2.63351466975524	8	4
2.70860762085586	2.76726127360269	log.rss.1.thresh	2.73793444722927	8	4
2.76726127360269	2.7812877795022	log.rss.1.thresh	2.77427452655245	8	4
2.7812877795022	3.76877759115728	log.rss.1.thresh	3.27503268532974	8	4
3.76877759115728	4.96123844147071	log.rss.1.thresh	4.365008016314	8	4
4.96123844147071	5.18784233990595	log.rss.1.thresh	5.07454039068833	8	4
5.18784233990595	5.29579411711347	log.rss.1.thresh	5.24181822850971	8	4
